trackId,previewUrl,name,artists,artistsAndName,imageSrc,year,popularity
4IadxL6BUymXlh8RCJJu7T,https://p.scdn.co/mp3-preview/e526daac5ec6c4594ab3760cc48cee835379802d?cid=636446eb1b2245bb87a444c1b140e512,"Too Sweet","Hozier","Hozier - Too Sweet",https://i.scdn.co/image/ab67616d00004851a5aab55aa65e5f6bd19564a2,2024,89
2tudvzsrR56uom6smgOcSf,https://p.scdn.co/mp3-preview/793f43da71fe668c35b72a38ae7f93e783823e17?cid=636446eb1b2245bb87a444c1b140e512,"Like That","Future, Metro Boomin, Kendrick Lamar","Future, Metro Boomin, Kendrick Lamar - Like That",https://i.scdn.co/image/ab67616d00004851a46b07c291e6dfdee13b3ee8,2024,96
6tNQ70jh4OwmPGpYy6R2o9,https://p.scdn.co/mp3-preview/e213f23e6fe5938299eebbe364d06c1682a6619f?cid=636446eb1b2245bb87a444c1b140e512,"Beautiful Things","Benson Boone","Benson Boone - Beautiful Things",https://i.scdn.co/image/ab67616d00004851bef221ea02a821e7feeda9cf,2024,98
6usohdchdzW9oML7VC4Uhk,https://p.scdn.co/mp3-preview/51e51cc257e4186893b1923abf42fdaabbeeda37?cid=636446eb1b2245bb87a444c1b140e512,"Lose Control","Teddy Swims","Teddy Swims - Lose Control",https://i.scdn.co/image/ab67616d000048511d856e66d33e22746c21a09c,2023,89
0Z7nGFVCLfixWctgePsRk9,https://p.scdn.co/mp3-preview/0a69f787920bde0a0e1d17af762695ad3cc9d99b?cid=636446eb1b2245bb87a444c1b140e512,"TEXAS HOLD 'EM","Beyoncé","Beyoncé - TEXAS HOLD 'EM",https://i.scdn.co/image/ab67616d0000485149188fe723e4734b391f5162,2024,91
4xhsWYTOGcal8zt0J161CU,https://p.scdn.co/mp3-preview/eeeb6151d0049367b3ad3db0389e9e3b116c0774?cid=636446eb1b2245bb87a444c1b140e512,"Lovin On Me","Jack Harlow","Jack Harlow - Lovin On Me",https://i.scdn.co/image/ab67616d00004851fcf4adae77baba5d0169e8e8,2023,92
1bjeWoagtHmUKputLVyDxQ,https://p.scdn.co/mp3-preview/74f603e906ab7a5409cf2edc6dda326ebe7c1d49?cid=636446eb1b2245bb87a444c1b140e512,"Saturn","SZA","SZA - Saturn",https://i.scdn.co/image/ab67616d00004851d70916ee9e40c90380ba5f07,2024,93
4KULAymBBJcPRpk1yO4dOG,https://p.scdn.co/mp3-preview/22b240f7ef2eff38bd12fb0c94dfea5e1d70e20a?cid=636446eb1b2245bb87a444c1b140e512,"I Remember Everything (feat. Kacey Musgraves)","Zach Bryan, Kacey Musgraves","Zach Bryan, Kacey Musgraves - I Remember Everything (feat. Kacey Musgraves)",https://i.scdn.co/image/ab67616d00004851e5a25ed08d1e7e0fbb440cef,2023,91
2GxrNKugF82CnoRFbQfzPf,https://p.scdn.co/mp3-preview/6ce9233edb212fe7cf02273f4369d2c60c28e887?cid=636446eb1b2245bb87a444c1b140e512,"i like the way you kiss me","Artemas","Artemas - i like the way you kiss me",https://i.scdn.co/image/ab67616d00004851e67611dbbf69a90d0b6cb738,2024,100
28drn6tQo95MRvO0jQEo5C,https://p.scdn.co/mp3-preview/4743d8302c54f95d6f79858b7c67764b1d45e9a3?cid=636446eb1b2245bb87a444c1b140e512,"Type Shit","Future, Metro Boomin, Travis Scott, Playboi Carti","Future, Metro Boomin, Travis Scott, Playboi Carti - Type Shit",https://i.scdn.co/image/ab67616d00004851a46b07c291e6dfdee13b3ee8,2024,92
7dJYggqjKo71KI9sLzqCs8,https://p.scdn.co/mp3-preview/7e7617d241cfc1542ec5300a1b07dad71f656ec6?cid=636446eb1b2245bb87a444c1b140e512,"Agora Hills","Doja Cat","Doja Cat - Agora Hills",https://i.scdn.co/image/ab67616d0000485194203dd82d27b494c777d07c,2023,86
3rUGC1vUpkDG9CZFHMur1t,https://p.scdn.co/mp3-preview/ca7bdcb691fb64a5af8a3253b89356390664fcf1?cid=636446eb1b2245bb87a444c1b140e512,"greedy","Tate McRae","Tate McRae - greedy",https://i.scdn.co/image/ab67616d0000485122fd802bc61db666c7c81aa8,2023,96
1Lo0QY9cvc8sUB2vnIOxDT,https://p.scdn.co/mp3-preview/1dc0426c95058783e0fe1d70c41583ca98317108?cid=636446eb1b2245bb87a444c1b140e512,"Fast Car","Luke Combs","Luke Combs - Fast Car",https://i.scdn.co/image/ab67616d00004851ca650d3a95022e0490434ba1,2023,86
4iZ4pt7kvcaH6Yo8UoZ4s2,https://p.scdn.co/mp3-preview/8c53920b5fd2c3178afa36cac9eec68b5ee9204a?cid=636446eb1b2245bb87a444c1b140e512,"Snooze","SZA","SZA - Snooze",https://i.scdn.co/image/ab67616d0000485170dbc9f47669d120ad874ec1,2022,90
3w0w2T288dec0mgeZZqoNN,https://p.scdn.co/mp3-preview/fc780d2d7634024c170723c769cca145d298e53f?cid=636446eb1b2245bb87a444c1b140e512,"CARNIVAL","¥$, Kanye West, Ty Dolla $ign, Rich The Kid, Playboi Carti","¥$, Kanye West, Ty Dolla $ign, Rich The Kid, Playboi Carti - CARNIVAL",https://i.scdn.co/image/ab67616d000048510a31b4026a452ae8c3f97a76,2024,95
